ticker,price,hourofday
PR3Z,4,11
5UI3,66,11
J5Z4,68,11
R1LY,20,11
NARN,22,11
ZI2D,32,11
WXDR,59,11
0FPP,3,11
YGZO,35,11
DYKJ,26,11
SMAY,22,11
T5AQ,1,11
CUWG,10,11
1F21,6,11
WHIR,24,11
X4DR,0,11
KROX,2,11
R1LY,25,11
33T5,36,11
WHIR,24,11
PV3M,30,11
OQNY,16,11
ZKIZ,58,11
AI5D,14,11
RLWE,2,11
3HEX,13,11
VTOQ,10,11
2JAZ,0,11
NMIN,61,11
GXO1,22,11
CF4G,5,11
WB5E,9,11
RI1I,4,11
MAD2,54,11
VTOQ,6,11
1F21,9,11
JNYU,79,11
XAYK,10,11
MAD2,57,11
VW3I,3,11
1F21,10,11
0X5C,73,11
O1ZF,3,11
NBG5,3,11
QG0W,25,11
KODO,41,11
PR3Z,0,11
1OHW,0,11
CLD2,29,11
XZBX,4,11
NEQ4,17,11
ZKIZ,57,11
OSGZ,4,11
KIL5,21,11
3GBU,0,11
2DRD,47,11
RI1I,1,11
IRY2,42,11
3GBU,0,11
T5AQ,1,11
MQTZ,26,11
BQO3,4,11
LW3Z,37,11
IA14,6,11
MQTZ,23,11
D00W,57,11
AI5D,12,11
5UI3,64,11
1BFH,0,11
NARN,26,11
GHDY,14,11
GHDY,14,11
DYKJ,25,11
DGTZ,7,11
SMAY,20,11
SQ02,29,11
2RYU,67,11
CGJ3,1,11
SQ02,29,11
4DP1,73,11
D5NP,34,11
O2AG,20,11
F2B0,10,11
VW3I,6,11
4IBN,28,11
3QAX,11,11
T5AQ,4,11
SQ02,32,11
NBG5,0,11
JMB4,78,11
KTDT,61,11
KIBC,89,11
JMB4,81,11
T5AQ,3,11
KTDT,64,11
PGHJ,24,11
WKMC,37,11
XRRY,6,11
Y5Y4,0,11
UA3D,0,11
GHDY,13,11
SOBQ,56,11
WHIR,24,11
2CQG,48,11
KTDT,58,11
OFHW,31,11
2RYU,63,11
WHIR,23,11
J5Z4,70,11
HTNO,4,11
TCM3,0,11
BQO3,8,11
3QAX,15,11
UA3D,0,11
UV0M,31,11
WGC5,0,11
WHIR,23,11
NARN,21,11
NMIN,58,11
SZRT,6,11
HTNO,1,11
TCM3,0,11
KIL5,20,11
SZRT,7,11
WKMC,35,11
XYX0,67,11
4DP1,77,11
PV3M,30,11
QG0W,27,11
ZI2D,31,11
WXTT,2,11
PV3M,30,11
2CQG,47,11
FA1D,17,11
HTNO,5,11
XZBX,7,11
IA14,4,11
4DMR,0,11
WXTT,6,11
ZKIZ,61,11
YGZO,38,11
GBPA,17,11
0FPP,0,11
KNE0,22,11
AVW1,3,11
X4DR,2,11
CUWG,14,11
XCL5,32,11
XAYK,6,11
VTOQ,11,11
VNVO,120,11
2VYW,10,11
MAD2,57,11
4DMR,0,11
TCM3,3,11
1F21,8,11
1OHW,0,11
F2B0,6,11
1BFH,2,11
4IBN,28,11
O2AG,19,11
KROX,6,11
CF4G,0,11
DTOT,3,11
FA1D,18,11
WXTT,7,11
Y5Y4,0,11
WKMC,38,11
XCL5,28,11
YGZO,36,11
O2AG,19,11
Y5Y4,0,11
R1LY,20,11
RLWE,6,11
WXDR,60,11
WKMC,41,11
YGZO,35,11
2RYU,58,11
WKJE,32,11
MQTZ,19,11
1F21,12,11
J5Z4,74,11
TQ3G,17,11
3DOI,12,11
GXO1,23,11
4IBN,29,11
VTOQ,9,11
O2AG,20,11
1OHW,0,11
YGZO,35,11
WB5E,11,11
LB2P,16,11
NBG5,0,11
WKJE,32,11
AAVK,71,11
AVW1,5,11
S0BM,68,11
JNYU,82,11
NBG5,0,11
F2B0,6,11
OQNY,20,11
KNE0,24,11
RI1I,3,11
OFHW,29,11
NBG5,4,11
D5NP,38,11
SZRT,8,11
2DXP,27,11
CLD2,24,11
D00W,54,11
NBG5,0,11
SQ02,30,11
JMB4,77,11
CF4G,1,11
WGC5,0,11
33T5,31,11
O1ZF,0,11
KIL5,17,11
KODO,41,11
YGZO,40,11
XYX0,69,11
MAD2,61,11
KNE0,23,11
T5AQ,3,11
VW3I,1,11
3HEX,11,11
3QAX,14,11
5UI3,68,11
2DXP,23,11
DYKJ,25,11
2JAZ,2,11
XZBX,2,11
UV0M,34,11
SMAY,21,11
4DMR,0,11
KROX,6,11
OSGZ,7,11
0FPP,0,11
NMIN,57,11
2JAZ,0,11
3GBU,0,11
2DXP,20,11
CGJ3,1,11
IRY2,45,11
XAYK,3,11
2JAZ,0,11
NEQ4,19,11
ZI2D,29,11
O1ZF,2,11
IA14,7,11
2RYU,59,11
Y5Y4,0,11
1F21,7,11
1BFH,6,11
Y5Y4,4,11
DGTZ,2,11
GXO1,19,11
0X5C,76,11
UA3D,0,11
XRRY,10,11
PR3Z,0,11
OQNY,20,11
LW3Z,35,11
0X5C,74,11
4DP1,74,11
QG0W,24,11
SQ02,29,11
KIBC,89,11
AI5D,8,11
SZRT,4,11
ZI2D,26,11
KTDT,68,11
HTNO,0,11
O2AG,15,11
GBPA,16,11
WKJE,30,11
SMAY,18,11
GHDY,10,11
Y5Y4,3,11
R1LY,21,11
2CQG,45,11
TCM3,3,11
MAD2,61,11
J5Z4,78,11
2RYU,55,11
TQ3G,14,11
1OHW,0,11
PGHJ,22,11
0FPP,4,11
2CQG,50,11
AVW1,8,11
UV0M,30,11
AI5D,11,11
AVW1,5,11
OFHW,30,11
BQO3,9,11
VW3I,0,11
VTOQ,14,11
YGZO,40,11
WKMC,40,11
KNE0,19,11
2CQG,49,11
VW3I,0,11
WHIR,18,11
MQTZ,20,11
O2AG,10,11
2RYU,54,11
S0BM,64,11
WGC5,1,11
X4DR,2,11
33T5,34,11
VNVO,115,11
WXDR,59,11
ZKIZ,57,11
AI5D,7,11
CUWG,15,11
SOBQ,54,11
WHIR,18,11
CF4G,5,11
SZRT,2,11
4DMR,3,11
CUWG,14,11
XCL5,23,11
KIL5,21,11
RLWE,10,11
F2B0,7,11
OQNY,15,11
TCM3,7,11
NARN,25,11
XYX0,66,11
LB2P,16,11
4IBN,25,11
DYKJ,26,11
WB5E,13,11
WXTT,5,11
LB2P,13,11
DTOT,0,11
4IBN,23,11
2DXP,15,11
2VYW,6,11
PV3M,29,11
CLD2,22,11
XCL5,21,11
T5AQ,4,11
YGZO,39,11
2JAZ,1,11
PGHJ,25,11
2VYW,7,11
KROX,9,11
IRY2,44,11
2DRD,50,11
3DOI,14,11
RI1I,7,11
5UI3,64,11
JMB4,78,11
ZI2D,24,11
VNVO,113,11
1OHW,0,11
NEQ4,20,11
XZBX,5,11
WKJE,32,11
D00W,49,11
WKMC,40,11
DGTZ,0,11
JNYU,85,11
AAVK,74,11
NBG5,7,11
LW3Z,38,11
RLWE,7,11
3GBU,0,11
Y5Y4,5,11
PR3Z,2,11
2VYW,9,11
3HEX,13,11
1F21,8,11
R1LY,13,11
JNYU,86,11
PR3Z,0,11
KIBC,84,11
2DXP,14,11
FA1D,21,11
CGJ3,5,11
3GBU,2,11
CF4G,7,11
IA14,10,11
WGC5,0,11
4IBN,26,11
VTOQ,16,11
KIL5,19,11
OSGZ,11,11
UA3D,0,11
33T5,38,11
KODO,43,11
PGHJ,23,11
VW3I,3,11
GBPA,12,11
XAYK,0,11
MAD2,56,11
O1ZF,0,11
D5NP,42,11
2DRD,45,11
MQTZ,18,11
4DP1,72,11
MAD2,55,11
BQO3,5,11
IRY2,40,11
1OHW,2,11
SQ02,29,11
TQ3G,10,11
3HEX,12,11
D00W,52,11
0FPP,3,11
GXO1,23,11
Y5Y4,8,11
R1LY,18,11
CGJ3,0,11
PV3M,26,11
2VYW,9,11
SOBQ,58,11
XRRY,10,11
WGC5,1,11
5UI3,65,11
OSGZ,14,11
DYKJ,24,11
CF4G,8,11
KNE0,19,11
RLWE,3,11
J5Z4,75,11
CLD2,21,11
KTDT,67,11
S0BM,59,11
AAVK,76,11
QG0W,20,11
SMAY,19,11
DTOT,0,11
DGTZ,2,11
1BFH,6,11
WGC5,0,11
GHDY,14,11
2JAZ,0,11
HTNO,0,11
WKJE,31,11
NBG5,3,11
X4DR,6,11
1BFH,5,11
1BFH,8,11
3GBU,2,11
1OHW,0,11
X4DR,2,11
1OHW,0,11
F2B0,6,11
3GBU,6,11
WKJE,34,11
KNE0,17,11
BQO3,4,11
1BFH,8,11
NMIN,52,11
2RYU,50,11
4DP1,70,11
SQ02,24,11
3QAX,14,11
2JAZ,0,11
1OHW,3,11
NARN,20,11
R1LY,13,11
WHIR,18,11
2JAZ,2,11
VTOQ,17,11
LW3Z,42,11
UV0M,25,11
XZBX,0,11
DGTZ,0,11
DYKJ,28,11
KODO,38,11
WXTT,1,11
Y5Y4,0,11
Y5Y4,3,11
4DP1,65,11
3GBU,1,11
QG0W,22,11
VNVO,116,11
WGC5,0,11
KNE0,17,11
ZKIZ,55,11
SMAY,17,11
J5Z4,75,11
0X5C,77,11
CUWG,10,11
RLWE,0,11
2CQG,53,11
JNYU,87,11
0FPP,0,11
X4DR,0,11
WXTT,5,11
4DMR,0,11
DYKJ,21,11
SMAY,13,11
0FPP,0,11
O1ZF,0,11
D5NP,45,11
OFHW,26,11
KIL5,15,11
WGC5,1,11
O2AG,13,11
2VYW,11,11
SQ02,26,11
TCM3,10,11
4IBN,20,11
SMAY,17,11
33T5,38,11
NARN,25,11
1F21,8,11
R1LY,17,11
3GBU,0,11
2RYU,45,11
XCL5,24,11
LB2P,16,11
GBPA,13,11
RI1I,5,11
SZRT,0,11
XAYK,0,11
1BFH,10,11
FA1D,16,11
CUWG,14,11
WXDR,59,11
2VYW,8,11
2DXP,13,11
NARN,24,11
LW3Z,38,11
JNYU,88,11
RLWE,4,11
QG0W,20,11
CLD2,18,11
WKMC,43,11
LB2P,12,11
1F21,10,11
NBG5,3,11
R1LY,14,11
D00W,54,11
MAD2,50,11
1F21,8,11
CGJ3,0,11
XYX0,66,11
SOBQ,57,11
WB5E,13,11
UV0M,28,11
XZBX,2,11
PV3M,24,11
AVW1,8,11
CGJ3,0,11
KIL5,13,11
0X5C,75,11
OQNY,16,11
MQTZ,18,11
YGZO,41,11
2VYW,6,11
AI5D,5,11
O2AG,13,11
FA1D,14,11
UA3D,0,11
1BFH,7,11
2RYU,43,11
FA1D,11,11
GHDY,18,11
TQ3G,6,11
XZBX,3,11
2DXP,15,11
XRRY,14,11
XAYK,4,11
PR3Z,4,11
F2B0,9,11
SMAY,9,11
JNYU,88,11
KROX,10,11
KIBC,84,11
CF4G,12,11
JMB4,81,11
NBG5,3,11
GXO1,24,11
OFHW,21,11
OQNY,16,11
QG0W,15,11
HTNO,4,11
PGHJ,26,11
WKMC,42,11
F2B0,12,11
MAD2,54,11
HTNO,5,11
GBPA,17,11
NBG5,2,11
1BFH,4,11
SOBQ,53,11
VW3I,0,11
VTOQ,20,11
OSGZ,13,11
NARN,20,11
ZI2D,21,11
SZRT,0,11
2JAZ,0,11
IA14,5,11
DTOT,0,11
S0BM,60,11
NMIN,49,11
1OHW,6,11
WKMC,39,11
ZKIZ,52,11
GHDY,17,11
2DXP,17,11
2CQG,50,11
IA14,8,11
NEQ4,19,11
KTDT,65,11
5UI3,67,11
T5AQ,5,11
DYKJ,25,11
3DOI,14,11
D5NP,48,11
4DP1,68,11
MQTZ,18,11
Y5Y4,1,11
MQTZ,16,11
BQO3,6,11
KIL5,15,11
WB5E,17,11
SZRT,0,11
VW3I,0,11
IRY2,35,11
DTOT,0,11
TQ3G,8,11
2DRD,49,11
2VYW,4,11
0FPP,0,11
WKMC,36,11
LB2P,13,11
WB5E,20,11
2RYU,47,11
NEQ4,20,11
LB2P,17,11
X4DR,4,11
CGJ3,2,11
VNVO,115,11
3HEX,15,11
O1ZF,1,11
KIL5,19,11
4IBN,22,11
TCM3,14,11
WGC5,4,11
RLWE,2,11
F2B0,16,11
GHDY,16,11
OSGZ,10,11
VTOQ,15,11
3QAX,12,11
DTOT,1,11
YGZO,42,11
KROX,12,11
S0BM,55,11
XAYK,7,11
3DOI,16,11
2DXP,17,11
4DP1,67,11
D00W,54,11
J5Z4,79,11
OQNY,16,11
WHIR,16,11
O1ZF,0,11
2VYW,7,11
ZKIZ,54,11
33T5,34,11
WB5E,21,11
CUWG,18,11
TCM3,16,11
AVW1,11,11
TQ3G,10,11
XYX0,61,11
D00W,53,11
LW3Z,36,11
KODO,35,11
WXTT,0,11
AVW1,12,11
LW3Z,36,11
ZI2D,22,11
0X5C,74,11
AAVK,78,11
CUWG,22,11
CGJ3,1,11
3GBU,1,11
KNE0,16,11
KTDT,66,11
BQO3,9,11
KNE0,15,11
4IBN,25,11
LB2P,10,11
XCL5,21,11
PGHJ,25,11
PV3M,25,11
1F21,3,11
RI1I,0,11
3DOI,19,11
0X5C,70,11
SQ02,24,11
WKJE,29,11
AI5D,9,11
JMB4,83,11
SQ02,24,11
PR3Z,1,11
PR3Z,2,11
1BFH,5,11
4DMR,0,11
DYKJ,25,11
SQ02,27,11
5UI3,66,11
YGZO,45,11
LB2P,14,11
XRRY,10,11
NBG5,0,11
GBPA,16,11
O2AG,16,11
UA3D,0,11
CF4G,8,11
DGTZ,3,11
SMAY,7,11
CLD2,22,11
1F21,6,11
DYKJ,29,11
4IBN,23,11
KROX,16,11
GXO1,24,11
FA1D,12,11
TCM3,14,11
IA14,4,11
OQNY,16,11
QG0W,16,11
WXDR,61,11
NARN,19,11
OQNY,12,11
2CQG,48,11
F2B0,18,11
PGHJ,22,11
DYKJ,24,11
GXO1,25,11
D5NP,50,11
JNYU,90,11
XZBX,4,11
XAYK,10,11
KODO,37,11
0X5C,67,11
3DOI,15,11
2VYW,4,11
GBPA,14,11
AVW1,11,11
CGJ3,4,11
MQTZ,20,11
1OHW,5,11
J5Z4,74,11
NBG5,1,11
DGTZ,0,11
KIL5,17,11
1OHW,0,11
TQ3G,8,11
SMAY,5,11
T5AQ,3,11
WB5E,17,11
VTOQ,11,11
2VYW,0,11
MQTZ,19,11
VW3I,0,11
1OHW,5,11
WKJE,27,11
XAYK,5,11
OFHW,24,11
MQTZ,23,11
AAVK,76,11
R1LY,18,11
MAD2,56,11
AVW1,11,11
KNE0,14,11
SOBQ,58,11
2JAZ,0,11
2CQG,47,11
PR3Z,4,11
YGZO,41,11
UV0M,30,11
3GBU,1,11
2CQG,45,11
WHIR,12,11
Y5Y4,3,11
QG0W,14,11
1BFH,0,11
WXDR,61,11
VNVO,112,11
4DP1,67,11
SZRT,4,11
Y5Y4,7,11
2DRD,47,11
NMIN,52,11
D00W,55,11
PR3Z,0,11
KTDT,63,11
5UI3,70,11
DTOT,0,11
IRY2,35,11
HTNO,7,11
2DXP,12,11
XCL5,17,11
KIBC,86,11
UA3D,0,11
JMB4,82,11
GHDY,13,11
T5AQ,3,11
AI5D,11,11
X4DR,4,11
2JAZ,1,11
0FPP,4,11
SMAY,6,11
NEQ4,16,11
PV3M,22,11
2JAZ,0,11
XAYK,1,11
XRRY,9,11
ZI2D,17,11
LW3Z,38,11
T5AQ,0,11
SQ02,24,11
1BFH,0,11
OSGZ,14,11
2RYU,48,11
CUWG,19,11
KIBC,90,11
IRY2,30,11
QG0W,13,11
AAVK,77,11
DGTZ,3,11
3HEX,19,11
XRRY,8,11
S0BM,53,11
RI1I,0,11
UV0M,27,11
PR3Z,0,11
WGC5,1,11
4DMR,0,11
RLWE,4,11
KIL5,19,11
XYX0,57,11
ZI2D,18,11
CGJ3,2,11
33T5,29,11
ZKIZ,48,11
SMAY,5,11
WKMC,36,11
3GBU,1,11
X4DR,7,11
SOBQ,60,11
O1ZF,0,11
VW3I,4,11
XYX0,51,11
3QAX,10,11
SZRT,2,11
BQO3,7,11
JMB4,79,11
WXDR,57,11
0X5C,69,11
J5Z4,69,11
1OHW,0,11
XRRY,6,11
PR3Z,4,11
XAYK,3,11
XYX0,55,11
ZKIZ,42,11
CUWG,17,11
NARN,21,11
BQO3,9,11
WKMC,33,11
CLD2,18,11
ZKIZ,51,11
WXDR,58,11
D5NP,49,11
WKMC,33,11
S0BM,50,11
IA14,1,11
SQ02,23,11
MAD2,59,11
JNYU,90,11
HTNO,5,11
ZKIZ,44,11
D00W,51,11
YGZO,43,11
GXO1,18,11
R1LY,16,11
NMIN,54,11
OFHW,27,11
DYKJ,19,11
QG0W,13,11
UV0M,27,11
VNVO,110,11
KROX,20,11
TQ3G,11,11
LB2P,9,11
0FPP,7,11
SQ02,27,11
WXTT,0,11
FA1D,10,11
3QAX,13,11
3DOI,10,11
LB2P,5,11
AI5D,13,11
F2B0,23,11
WXTT,0,11
O2AG,14,11
SQ02,19,11
2DXP,10,11
WXTT,3,11
AVW1,7,11
KODO,32,11
R1LY,17,11
NEQ4,12,11
GBPA,18,11
OQNY,8,11
CUWG,17,11
XCL5,13,11
3HEX,17,11
GXO1,23,11
YGZO,39,11
AVW1,8,11
JMB4,74,11
ZI2D,13,11
WGC5,2,11
1BFH,1,11
DTOT,1,11
TCM3,12,11
S0BM,54,11
VTOQ,7,11
1F21,3,11
4IBN,24,11
2JAZ,0,11
33T5,28,11
MQTZ,19,11
3QAX,12,11
KTDT,59,11
AVW1,3,11
F2B0,20,11
NBG5,5,11
MQTZ,19,11
KIBC,94,11
LW3Z,37,11
WHIR,8,11
CF4G,6,11
4DP1,62,11
3DOI,10,11
GXO1,19,11
NARN,24,11
DGTZ,4,11
4DP1,60,11
XZBX,5,11
D5NP,51,11
RI1I,0,11
2RYU,46,11
WKJE,25,11
1F21,4,11
D5NP,47,11
WB5E,20,11
4IBN,26,11
0X5C,67,11
IA14,0,11
DGTZ,7,11
PGHJ,21,11
O1ZF,0,11
XAYK,4,11
S0BM,52,11
UV0M,28,11
LB2P,5,11
OQNY,9,11
4DP1,64,11
KNE0,15,11
HTNO,0,11
1BFH,2,11
T5AQ,5,11
D00W,55,11
OSGZ,10,11
1BFH,1,11
DGTZ,11,11
2VYW,0,11
RLWE,0,11
GXO1,19,11
WXDR,55,11
Y5Y4,5,11
SMAY,9,11
SZRT,1,11
MAD2,60,11
2CQG,44,11
GHDY,17,11
WHIR,9,11
LW3Z,32,11
3QAX,10,11
KIL5,22,11
S0BM,52,11
UV0M,25,11
KODO,27,11
VTOQ,6,11
J5Z4,67,11
PV3M,17,11
4DMR,1,11
VTOQ,2,11
FA1D,5,11
4IBN,21,11
GXO1,17,11
XYX0,55,11
O2AG,10,11
3GBU,2,11
DTOT,0,11
WGC5,3,11
VW3I,8,11
0X5C,70,11
SOBQ,61,11
XRRY,6,11
J5Z4,71,11
UA3D,0,11
KROX,24,11
VW3I,9,11
KNE0,19,11
R1LY,13,11
XCL5,8,11
2DRD,46,11
PR3Z,8,11
OFHW,29,11
X4DR,5,11
XCL5,10,11
DGTZ,8,11
ZKIZ,39,11
5UI3,73,11
4IBN,24,11
F2B0,25,11
NBG5,8,11
5UI3,74,11
CGJ3,0,11
DGTZ,8,11
OSGZ,10,11
DYKJ,16,11
2CQG,44,11
BQO3,6,11
0X5C,73,11
AAVK,76,11
CLD2,16,11
PGHJ,17,11
KNE0,18,11
IRY2,30,11
AI5D,13,11
2DXP,10,11
ZI2D,16,11
OFHW,31,11
T5AQ,1,11
AVW1,2,11
MAD2,58,11
FA1D,5,11
XYX0,55,11
3DOI,10,11
1OHW,1,11
TQ3G,13,11
NEQ4,12,11
3DOI,6,11
UA3D,3,11
ZKIZ,38,11
ZKIZ,34,11
BQO3,6,11
WKMC,36,11
CLD2,15,11
2CQG,46,11
TCM3,15,11
JNYU,94,11
XYX0,55,11
KIBC,95,11
XZBX,8,11
CLD2,10,11
D00W,50,11
4DP1,62,11
NBG5,12,11
GBPA,22,11
WGC5,2,11
CGJ3,0,11
2VYW,0,11
UA3D,2,11
ZI2D,16,11
WHIR,4,11
3HEX,12,11
X4DR,0,11
NARN,27,11
WXTT,5,11
QG0W,9,11
RI1I,1,11
VNVO,112,11
TQ3G,10,11
1BFH,3,11
1BFH,0,11
CUWG,17,11
3GBU,2,11
GXO1,21,11
33T5,30,11
YGZO,39,11
SOBQ,64,11
CF4G,1,11
YGZO,38,11
SZRT,1,11
MAD2,62,11
LB2P,8,11
2CQG,43,11
F2B0,27,11
AVW1,5,11
O1ZF,4,11
WB5E,23,11
MQTZ,14,11
ZKIZ,33,11
WXDR,52,11
SMAY,13,11
DYKJ,13,11
S0BM,54,11
NMIN,51,11
T5AQ,0,11
FA1D,0,11
0FPP,7,11
DTOT,0,11
IA14,0,11
KODO,29,11
LW3Z,27,11
UA3D,5,11
GHDY,20,11
PV3M,14,11
D5NP,42,11
SQ02,23,11
1F21,8,11
NEQ4,9,11
YGZO,40,11
D00W,49,11
F2B0,27,11
NARN,28,11
GXO1,22,11
UV0M,29,11
3QAX,5,11
MQTZ,19,11
JNYU,93,11
WKJE,28,11
WXDR,52,11
CGJ3,2,11
HTNO,0,11
2JAZ,0,11
MAD2,60,11
GXO1,24,11
4DP1,66,11
2RYU,49,11
KTDT,62,11
HTNO,1,11
2VYW,2,11
WKMC,35,11
D5NP,38,11
KROX,26,11
O1ZF,8,11
JMB4,71,11
XAYK,1,11
RI1I,4,11
DYKJ,16,11
CUWG,20,11
3DOI,10,11
5UI3,73,11
DGTZ,8,11
CLD2,9,11
S0BM,52,11
WXDR,55,11
LB2P,12,11
VW3I,6,11
1F21,9,11
CLD2,11,11
2DRD,42,11
GXO1,28,11
3DOI,7,11
GBPA,21,11
2DRD,45,11
4DMR,4,11
KIL5,21,11
J5Z4,68,11
2CQG,43,11
1BFH,2,11
2RYU,53,11
PGHJ,21,11
TCM3,19,11
WGC5,0,11
IRY2,28,11
RLWE,0,11
O2AG,6,11
OFHW,28,11
OSGZ,14,11
OQNY,7,11
VTOQ,0,11
Y5Y4,1,11
WB5E,21,11
MQTZ,10,11
0X5C,70,11
1OHW,2,11
AI5D,17,11
SQ02,27,11
PR3Z,3,11
R1LY,16,11
O2AG,10,11
3QAX,0,11
2DXP,10,11
SOBQ,66,11
XYX0,50,11
AAVK,79,11
PV3M,9,11
NBG5,12,11
OSGZ,15,11
DGTZ,10,11
XRRY,7,11
S0BM,47,11
NARN,25,11
4DMR,2,11
UA3D,7,11
SQ02,28,11
KTDT,60,11
SZRT,0,11
T5AQ,0,11
CGJ3,2,11
IA14,1,11
S0BM,48,11
J5Z4,65,11
WHIR,6,11
T5AQ,0,11
WKMC,38,11
KIBC,95,11
33T5,27,11
JNYU,97,11
WXTT,3,11
NARN,20,11
AI5D,21,11
XRRY,10,11
1F21,6,11
5UI3,71,11
Y5Y4,3,11
LW3Z,28,11
4IBN,20,11
Y5Y4,7,11
WGC5,3,11
2CQG,47,11
QG0W,10,11
D5NP,41,11
XYX0,51,11
DGTZ,14,11
TCM3,24,11
2DRD,47,11
3GBU,0,11
3HEX,12,11
4DMR,5,11
KNE0,20,11
HTNO,4,11
FA1D,4,11
VNVO,113,11
UV0M,32,11
MAD2,67,11
BQO3,5,11
MAD2,64,11
T5AQ,0,11
XCL5,14,11
TCM3,21,11
OFHW,26,11
2DRD,46,11
T5AQ,0,11
SQ02,28,11
OFHW,30,11
O2AG,10,11
KIL5,16,11
ZI2D,16,11
WB5E,17,11
KROX,26,11
XZBX,4,11
DTOT,3,11
4DP1,58,11
XCL5,12,11
NMIN,49,11
LB2P,8,11
X4DR,3,11
F2B0,31,11
X4DR,2,11
JMB4,69,11
XZBX,8,11
XRRY,11,11
XAYK,0,11
GHDY,20,11
KIBC,99,11
YGZO,38,11
0FPP,4,11
VTOQ,0,11
KODO,31,11
DYKJ,11,11
IA14,4,11
JMB4,62,11
UV0M,30,11
3QAX,0,11
IRY2,31,11
J5Z4,67,11
CF4G,0,11
NBG5,7,11
R1LY,15,11
NBG5,11,11
JMB4,67,11
4DP1,61,11
2JAZ,2,11
D00W,51,11
GBPA,17,11
VW3I,4,11
OSGZ,13,11
2DXP,12,11
Y5Y4,4,11
RI1I,1,11
AVW1,4,11
KTDT,63,11
KNE0,22,11
2CQG,45,11
WXDR,50,11
OFHW,25,11
SMAY,15,11
DYKJ,11,11
WXDR,50,11
RLWE,4,11
LB2P,7,11
WGC5,3,11
XRRY,12,11
TQ3G,5,11
WB5E,18,11
FA1D,2,11
0FPP,4,11
2CQG,42,11
NEQ4,6,11
XCL5,13,11
PV3M,9,11
O1ZF,6,11
PGHJ,25,11
LW3Z,30,11
OQNY,8,11
J5Z4,63,11
2JAZ,0,11
IA14,0,11
2RYU,50,11
WKJE,27,11
3QAX,0,11
DGTZ,17,11
UA3D,10,11
IRY2,29,11
PR3Z,0,11
3DOI,8,11
XZBX,8,11
WKJE,28,11
MQTZ,7,11
ZKIZ,37,11
TQ3G,5,11
F2B0,30,11
AI5D,18,11
ZKIZ,33,11
0X5C,67,11
3GBU,0,11
JMB4,60,11
CUWG,20,11
BQO3,4,11
Y5Y4,4,11
ZKIZ,38,11
DTOT,4,11
AAVK,80,11
CUWG,21,11
NEQ4,1,11
DYKJ,11,11
QG0W,6,11
YGZO,38,11
UV0M,32,11
T5AQ,0,11
PV3M,5,11
QG0W,9,11
NMIN,46,11
FA1D,6,11
4DP1,59,11
GXO1,25,11
FA1D,1,11
RI1I,0,11
DYKJ,6,11
WHIR,9,11
D00W,51,11
KTDT,57,11
LW3Z,34,11
WKJE,27,11
KROX,23,11
33T5,26,11
OSGZ,9,11
JMB4,62,11
WKMC,39,11
2VYW,2,11
D5NP,38,11
3HEX,10,11
4IBN,18,11
1BFH,0,11
IRY2,31,11
OFHW,23,11
KIBC,98,11
0X5C,62,11
VTOQ,0,11
1OHW,0,11
PGHJ,27,11
VTOQ,1,11
SOBQ,61,11
VNVO,114,11
CLD2,7,11
CUWG,23,11
4DMR,3,11
LB2P,2,11
GHDY,19,11
TQ3G,5,11
JNYU,101,11
GXO1,27,11
5UI3,68,11
X4DR,3,11
J5Z4,67,11
WB5E,21,11
DTOT,6,11
NMIN,43,11
S0BM,51,11
NARN,17,11
2DRD,50,11
1BFH,0,11
WB5E,23,11
ZI2D,17,11
KTDT,59,11
MAD2,62,11
2DXP,16,11
0FPP,0,11
SOBQ,63,11
WHIR,5,11
WXTT,6,11
MAD2,67,11
D00W,50,11
S0BM,48,11
1F21,5,11
YGZO,40,11
XCL5,15,11
JNYU,102,11
DGTZ,17,11
AAVK,76,11
HTNO,6,11
XYX0,50,11
AAVK,76,11
GHDY,14,11
O2AG,11,11
5UI3,63,11
CGJ3,6,11
SQ02,23,11
JMB4,66,11
VNVO,110,11
CF4G,0,11
2VYW,1,11
KNE0,24,11
OQNY,10,11
WXDR,51,11
NBG5,3,11
UV0M,27,11
GHDY,13,11
RI1I,4,11
RLWE,6,11
0FPP,4,11
OFHW,20,11
WXDR,48,11
DGTZ,19,11
SZRT,0,11
GBPA,13,11
2RYU,46,11
AVW1,3,11
IA14,2,11
2JAZ,3,11
NBG5,7,11
VW3I,7,11
KIL5,13,11
PV3M,3,11
J5Z4,63,11
SMAY,13,11
UA3D,8,11
O1ZF,2,11
NMIN,43,11
TCM3,27,11
KODO,33,11
3GBU,0,11
XAYK,0,11
XZBX,3,11
SQ02,24,11
CLD2,5,11
3QAX,0,11
CGJ3,3,11
QG0W,8,11
XRRY,8,11
OFHW,15,11
MQTZ,3,11
WGC5,0,11
F2B0,29,11
AI5D,17,11
YGZO,42,11
D5NP,33,11
NEQ4,4,11
Y5Y4,4,11
KIL5,8,11
FA1D,0,11
ZI2D,13,11
BQO3,2,11
LW3Z,35,11
FA1D,0,11
IA14,1,11
AAVK,69,11
2DXP,11,11
VW3I,4,11
WKJE,29,11
JMB4,68,11
KODO,34,11
DYKJ,6,11
0FPP,1,11
J5Z4,61,11
WKMC,42,11
2RYU,43,11
GBPA,10,11
1F21,6,11
O1ZF,5,11
T5AQ,7,11
DYKJ,5,11
RI1I,2,11
GHDY,12,11
OQNY,5,11
WGC5,0,11
